productID,productName,productDescription,price,availability,color,imagePath,category,size,brand
ALK231009,Fabrics 3 Piece Suit,Printed Light Khaddar | Top Bottoms Dupatta,3490,In Stock,NAVY,/assets/Images/ALK231009/image_0.jpg,Casual,Medium,Asim Jofa
BLK231004,Fabrics 3 Piece Suit,Printed Embroidered Light Khaddar | Top Bottoms Dupatta,4290,In Stock,OLIVE,/assets/Images/BLK231004/image_0.jpg,Casual,Small,Asim Jofa
ACA231008,Fabrics 3 Piece Suit,Printed Cambric | Top Bottoms Dupatta,3490,In Stock,BEIGE,/assets/Images/ACA231008/image_0.jpg,Casual,Large,Zara Khan
ILK231001,Fabrics 2 Piece,Printed Embroidered Light Khaddar | Top Bottoms,3990,In Stock,D-GREEN,/assets/Images/ILK231001/image_0.jpg,Casual,Medium,Asim Jofa
JK231001,Fabrics 2 Piece,Printed Khaddar | Top Bottoms,2490,In Stock,WHITE,/assets/Images/JK231001/image_0.jpg,Casual,Small,Asim Jofa
MLK231001,Fabrics 2 Piece,Printed Embroidered Light Khaddar | Top Dupatta,3390,In Stock,GREEN,/assets/Images/MLK231001/image_0.jpg,Casual,Large,Zara Khan
AK231006,Fabrics 3 Piece Suit,Printed Khaddar | Top Bottoms Dupatta,3490,In Stock,ORANGE,/assets/Images/AK231006/image_0.jpg,Casual,Medium,Asim Jofa
BLK231001,Fabrics 3 Piece Suit,Printed Embroidered Light Khaddar | Top Bottoms Dupatta,4290,In Stock,NAVY,/assets/Images/BLK231001/image_0.jpg,Casual,Small,Asim Jofa
JK231002,Fabrics 2 Piece,Printed Khaddar | Top Bottoms,2490,In Stock,ORANGE,/assets/Images/JK231002/image_0.jpg,Casual,Large,Zara Khan
BCH231002,Fabrics 3 Piece Suit,Dyed Embroidered Crosshatch | Top Bottoms Dupatta,5490,In Stock,BEIGE,/assets/Images/BCH231002/image_0.jpg,Casual,Medium,Asim Jofa
ALK231017,Fabrics 3 Piece Suit,Printed Light Khaddar | Top Bottoms Dupatta,3490,In Stock,NAVY,/assets/Images/ALK231017/image_0.jpg,Casual,Small,J.
BCH231003,Fabrics 3 Piece Suit,Dyed Embroidered Crosshatch | Top Bottoms Dupatta,5490,In Stock,D-PINK,/assets/Images/BCH231003/image_0.jpg,Casual,Large,Bonanza
BK231002,Fabrics 3 Piece Suit,Printed Embroidered Khaddar | Top Bottoms Shawl,5490,In Stock,BLACK,/assets/Images/BK231002/image_0.jpg,Casual,Medium,Asim Jofa
BK231004,Fabrics 3 Piece Suit,Printed Embroidered Khaddar | Top Bottoms Dupatta,4990,In Stock,OLIVE,/assets/Images/BK231004/image_0.jpg,Casual,Small,Asim Jofa
BLK231007,Fabrics 3 Piece Suit,Printed Embroidered Light Khaddar | Top Bottoms Dupatta,4290,In Stock,GREEN,/assets/Images/BLK231007/image_0.jpg,Casual,Large,Zara Khan
BLK231008,Fabrics 3 Piece Suit,Printed Embroidered Light Khaddar | Top Bottoms Dupatta,4290,In Stock,BLUE,/assets/Images/BLK231008/image_0.jpg,Casual,Medium,Asim Jofa
BLK231005,Fabrics 3 Piece Suit,Printed Embroidered Light Khaddar | Top Bottoms Dupatta,4290,In Stock,MUSTARD,/assets/Images/BLK231005/image_0.jpg,Casual,Small,Asim Jofa
BK231001,Fabrics 3 Piece Suit,Printed Embroidered Khaddar | Top Bottoms Shawl,5490,In Stock,GREEN,/assets/Images/BK231001/image_0.jpg,Casual,Large,Zara Khan
EET24146,Classic Kurta,Printed | Cambric,2490,In Stock,MULTI,/assets/Images/EET24146/image_0.jpg,Casual,Size,Asim Jofa
EST23427,Batwing Tunic,Printed Embroidered | Dull Raw Silk,6490,In Stock,MULTI,/assets/Images/EST23427/image_0.jpg,Casual,Medium,Asim Jofa
EET23534,Drop Shoulder,Printed | Khaddar,3490,In Stock,NAVY,/assets/Images/EET23534/image_0.jpg,Casual,Small,Asim Jofa
EST23430,Classic Kameez,Printed Embroidered | Dull Raw Silk,4990,In Stock,OFF-WHITE,/assets/Images/EST23430/image_0.jpg,Casual,Large,Asim Jofa
EST23424,Classic Kameez,Yarn Dyed | Cotton Polyester Broshia Jacquard,4990,In Stock,GREEN,/assets/Images/EST23424/image_0.jpg,Casual,Medium,Asim Jofa
EET23532,Choga,Dyed Embroidered | Crosshatch,3690,In Stock,BLACK,/assets/Images/EET23532/image_0.jpg,Casual,Small,Zara Khan
EST23420,Classic Kurta,Dyed Embroidered | Dull Raw Silk,4990,In Stock,PURPLE,/assets/Images/EST23420/image_0.jpg,Casual,Large,Asim Jofa
EST23419,Classic Kurta,Dyed Embroidered | Dull Raw Silk,6990,In Stock,OFF-WHITE,/assets/Images/EST23419/image_0.jpg,Casual,Medium,Asim Jofa
EST23423,Classic Kameez,Dyed Embroidered | Dull Raw Silk,4990,In Stock,PINK,/assets/Images/EST23423/image_0.jpg,Casual,Small,Zara Khan
